sha256,pkgName,classID
5DADBFD1C03C3D4F15FF1DF1C4463D63A3DBC874106FD5DACE0C4CC4FB771575,launchserfor.apps,Launcher
17C39FA7BE72088485F819774DDD55581DBDCC1AD7384781D680D86709D33146,com.guiji.launcher,Launcher
83E0AFC298ED3449F6CFA4A1D2744E90207FDD9B9AB22B5BD579ED4C8AD4299F,com.guiji.launcher,Launcher
6C31D81B65F8294A9C5E999AACC09D16CD464BC47FCABD5A5DBA078254B91C0D,com.mobi.screensaver.hot6,Launcher
3E3FE278CFB08F5B7ACB200F13D92FFD9AD05C575959710F85521E4F7B254938,com.dd.launcher,Launcher
611C57001431FE806DF10F7EBCEB57C9C4D0BE47C14F74C35FE6702118972492,com.guiji.launcher,Launcher
3579B91319C1272DDA28707674981E28659DA64EF1DA90530FA68CE92D9FAFE4,com.mobi.common.main.mla71,Launcher
B318C772EC78BF11942154E80D76AE87B496EB745F50C8D52D54A32F32701F7C,com.greetingcardshop.waterfall.i.call.scree.free.dialer,Launcher
E4614E6EC92A1A4B3153989A31CEA51D5B4CA617416A99EF2F0174F8F934F37F,com.dd.launcher,Launcher
E4BB76F44349B09DC98D43D92D4A4C2CF5CE1F70A49FA0BB2C97807420F2F955,com.strahlen.plus3.t.icon.theme.launcher,Launcher
E50C838EFC6357B0B63AAC1038BDFBEC5A4F49DA91A98DBB81A40131C0EC40FD,com.v30phone.phonev30.phonelgv30.v30lgphone.theme.launcher,Launcher
012FEDA5971D0086B0C410C3732684405C70C133E0E54B19EF389F2224902156,com.strahlenapps.g.pixel.icon.theme.launcher,Launcher
21826A1A65AAEF7073CFAB2016BD070A46D2FEF454C3232932A7E5E7C34EDDC8,com.strahlenapps.moto.g4.plus.icon.theme.launcher,Launcher
6C31D81B65F8294A9C5E999AACC09D16CD464BC47FCABD5A5DBA078254B91C0D,com.mobi.screensaver.hot6,Launcher
FD9BE219DA3371C5AD367D793506C4134D7B3ADAEE20BAE3D60B3EB21ECD9E6C,com.guiji.launcher,Launcher
ED39B6ABC7825B9C086C4476872B1CC056488DEC42E5E8560C2657E3F41EDD13,com.launchers20.s20launcher.launchers10.launchers20,Launcher
147542037F6D440027611DED652AAD36B8819C9B12A42D49B78261E879EF9E6A,com.strong.love_edge8,Launcher
F6D576C33693F3DB1EDD474A1282B8D8CEDD2B27640EB482BAE08195A11340A3,com.guiji.launcher,Launcher
A4035695B58D9AB36C256201478BB30F420BC1CDCB9C2669DE439F327B96FEEF,com.strong.love_edge8,Launcher
9F29B03D2C7E10F53B417838AC6A3C88CD8CB1E68C23AAEA47E7AEA269EB9EA1,com.redmi.note5.redminote5a.redmi4g.theme.launcher,Launcher
E4BB76F44349B09DC98D43D92D4A4C2CF5CE1F70A49FA0BB2C97807420F2F955,com.strahlen.plus3.t.icon.theme.launcher,Launcher
555DD6871914ED92733C63021CB8051029A1EE9E958CCFA65A89C2E349EA99E8,com.strahlen.galaxy.on8.icon.theme.launcher,Launcher
9F29B03D2C7E10F53B417838AC6A3C88CD8CB1E68C23AAEA47E7AEA269EB9EA1,com.redmi.note5.redminote5a.redmi4g.theme.launcher,Launcher
DD77312696A8695D2AF5590045C613CE9F40912696EDEC62DD01BDBE8E37424A,com.strahlen.huawei.mate9.icon.theme.launcher,Launcher
7351CFBCEB1AD19F6C415F8654532A52741DEE62500DE7BBA2F21A1521749678,com.strahlenapps.note7.theme.launcher,Launcher
787B23EE45333E4E5075001634CC8F90338AD84CD2DF3C3D91C4D360DBA422E1,ia.s7.samsung.galaxynote6.launcher.theme,Launcher
8C5674ABE27E07575CE984B9C7E72ADDF6D7E1334BBDA03A1D0B18BE05777967,edu.care.j5.j7.c5.marshmallow.launcher.theme,Launcher
8716F31B002916642B6B14755AACF9B5CF05D10C76C22195FB07E7FC2E8A6C8E,ia.s7.samsung.N7.launcher.theme,Launcher
D6969259F7E6CED6B95C1931B08D9D2D79668A13C6AECA630276969576D05AB2,com.strahlen.lenovo.k6note.icon.theme.launcher,Launcher
5DECB9244DA906C943362F4DDF4897AC290EB2A896EDBABA0517B1F915428CF5,com.pixel2.pixelmobile.pixel.pixel2mobile.theme.launcher,Launcher
511E34E35F38AEAE9EA2019C333C26C31B4C8A9ABFA99150752670FA7C81B110,edu.care.j5.j7.black.marshmallow.launcher.theme,Launcher
555DD6871914ED92733C63021CB8051029A1EE9E958CCFA65A89C2E349EA99E8,com.strahlen.galaxy.on8.icon.theme.launcher,Launcher
24B8F818E09B435D868A052FB29CC086A5584B55EBE3D8CDE22ECC42FF1B2970,ia.s7.samsung.galaxynote5.launcher.theme,Launcher
7925C579278B6A7786C8BFF311C8DC29767FE88C867482662EF5E1B41E39246C,com.gau.go.launcherex.theme.quietness.flower,Launcher
94BC479181A2B7F2A9B233EA20E241FABC00AD8600EC0F4E4083675E45FACCCE,chats.message.sms.brief.sms,Messenger
A5263CB74297DAF7F2780D04C89D9F79C2402090793C2882AE297F7F4B207529,com.leadapps.messenger.recevied.sms.gp,Messenger
55FFA199A3F3702F1B799709BABB6C3E7127336FF771CC39AC001C06DEABA2C0,cer.cheerUp.sms.messages,Messenger
40EB0337CF8544C0812E887D0E43F775D4F7A14FFAE25BE410B51C6FD04012A7,com.messageservice.androidapp,Messenger
11C885002F956AB65063A280D0985A30D895A21240C8FD5D4948015D29DB1002,com.life.messenger,Messenger
6B88FECE70873C6A6F1ED849F89B40678AC05803A094C59760F895C7B878BD17,hk.com.litemessages.messaging,Messenger
2A5884A02EFD5DD2443E976A928BD5F10D147FCF8B199C1E6A9705262AA7AE62,shunfeng.free.text.messags,Messenger
DD72D2266A96993308CBA096A9DB112AF82A3DFD0751C934FAB184F3D1A587EC,com.fly.cofy.messages,Messenger
FA1C6E482315447FD4E901D2A7FB9526C944DB077AC7E4FCFEA576302E4ED737,com.yartade.soriba,Messenger
D787EC23982CA3E4D86AB0E05379A54AA1AF63D360E66F9673AC1092E23C494B,com.liable.lm.sms.message.receiver,Messenger
F28AB76CDDCD8818944251487102AD99C3E476E6681CC33840E0D0872756B0A9,com.uniqmmsg.message.unique.shareinfo,Messenger
AE1B69041DA0D687D28DA16588B52CE8D4E7C4A1BA32D0A1D6F9709BE748B6C9,com.gb.rexd.what,Messenger
88A2492BE7BDBA5355ABCA452BE23870410703563AAEA8C9BFD79DF56E1D04E4,com.appgb.gbnewpro,Messenger
86D9CD75A9C9BA1810107B32A634A904AEE426A4688FAAE5896279DCBB22F939,com.appgb.gbnewpro,Messenger
04C287C55542F7BBDBBE17F646FD96F53E543071F5C9FAF34E65D475C036F51A,com.gbnew.prowats,Messenger
28E4FA6E20CACE11A43A05E17DA80FFB9BD5411814C244EDC4FF75E5005FA9D8,com.gbwatts.goldwat,Messenger
D6F6D0DA118550AB0C55191F98285CC151DF9B0FA7C91E054C289B38B16B0A37,say.freetext,Messenger
649DA0000488DE56BF55D33F42CBB44C6F39210C516DFC16DE64665A97D4F198,com.le.magic.tsms,Messenger
A651F3A73A20FDE48E4A6AEA6B81EB824F967ECABE8E316666D033760781D94B,com.appgb.gbnewpro,Messenger
18F13A085275F499298B3B19905656C81A1CE75628A0DAFB61FBD259F2C7D36B,com.appgb.gbnewpro,Messenger
A65C0D835EA334D34627BB8CCB397078DC6C60A4D5828B456ECAC0A1A8D98EF1,com.apps.whtsgb,Messenger
F124E376C26EA3CD93A080E0EAECDF3ECE08A86E959DC2D23C426870308AFD4D,com.affluent.messenger,Messenger
1E724A5AF76927106EE92421412AF62698707D1D44A9891F91B3C6902F1780CD,com.comeback.myside.sms,Messenger
DD72D2266A96993308CBA096A9DB112AF82A3DFD0751C934FAB184F3D1A587EC,com.fly.cofy.messages,Messenger
55FFA199A3F3702F1B799709BABB6C3E7127336FF771CC39AC001C06DEABA2C0,cer.cheerUp.sms.messages,Messenger
40EB0337CF8544C0812E887D0E43F775D4F7A14FFAE25BE410B51C6FD04012A7,com.messageservice.androidapp,Messenger
FA1C6E482315447FD4E901D2A7FB9526C944DB077AC7E4FCFEA576302E4ED737,com.yartade.soriba,Messenger
94BC479181A2B7F2A9B233EA20E241FABC00AD8600EC0F4E4083675E45FACCCE,chats.message.sms.brief.sms,Messenger
EF4E88FF935B51F4B846082AAFD76AC676F6D9AE0E5FC0EFEC7F1D1DBB42CE7D,com.forU.sms.messager,Messenger
D787EC23982CA3E4D86AB0E05379A54AA1AF63D360E66F9673AC1092E23C494B,com.liable.lm.sms.message.receiver,Messenger
93C7713A70B5AC9D4747EF556BA91525CCB29BDE5E85E2940D3B735D0FB95AE9,hello.text.sms,Messenger
EF6B27AFB7D2DE92E0F9EDFE441F9BF5AD14A078E6BB9CDB22C432A74F28E052,com.kelince.sticker,Messenger
2A5884A02EFD5DD2443E976A928BD5F10D147FCF8B199C1E6A9705262AA7AE62,shunfeng.free.text.messags,Messenger
FD67AD4B2AEABBBB108A660B4746899B428B2EA38AEE0D145D74CE4A87354936,com.gb.rexd.what,Messenger
F28AB76CDDCD8818944251487102AD99C3E476E6681CC33840E0D0872756B0A9,com.uniqmmsg.message.unique.shareinfo,Messenger
8251A9F6E2702680AF1598B55D9220CDDA7FAEDBAD14F2C49B3FABFF07F08A15,net.sdsingle.tunnel,Messenger
0A5CCCC529A35AC30040364DF2480FDD41D7E381FC8C531BC9BD1A698E491A57,com.droid.smstrash,Messenger
AD8E7F05BAE30B0DDF79AB71A978CDE4AC2E11DD591BB692A7016A715E18443D,com.max.messenger.freeapp.maxmessenger,Messenger
D6F6D0DA118550AB0C55191F98285CC151DF9B0FA7C91E054C289B38B16B0A37,say.freetext,Messenger
1E724A5AF76927106EE92421412AF62698707D1D44A9891F91B3C6902F1780CD,com.comeback.myside.sms,Messenger
F124E376C26EA3CD93A080E0EAECDF3ECE08A86E959DC2D23C426870308AFD4D,com.affluent.messenger,Messenger
F50128918A3332A4760A7844F5A87F8D3EE92B1A263798B2088815F008BDAB32,fr.androidpourlesnuls.com,MusicProduction
08E28DAB5661F3B8E9D36BE956A56ACFD71091BFBB7DB475FB1C5B3BFFA58FDE,com.bass.boost.equalizer.music.pro,MusicProduction
2D5463A3CB4025461D639F4B322A9511019E81D7430D6F9BC94FA772D478D9C8,com.apc.browser,News
B93CCF2BACEA4760379ED740C14C883FDA6DA127C8E3408F39608895A5AF1F7A,com.wApnaBulandShahar_4620013,News
F4D0FD1C535EB2B0D2C09405C46FAC839D6B0A54097B424616F1E9C65BD614F2,com.www.almasanet3,News
C42BD0C3E6219636BFD45A21D2BF51CB77D2DCCBAC9E1232BFDA9F70F1F3B7D1,com.goodbarber.blueridgelife,News
9B4E6F5E57F903B313AE9172BD9CBF744283A31749876DBE79089D33B033CC66,com.wAPNS_3838925,News
701567D0FE0E6CEC945BA1843D33E81225F34B41389A0BD7696675B4E39DD55D,com.appybuilder.yudharinanda1995.The_Chronicle_Herald,News
C79FA03B1D610139606BB62E36CD5CAA6F2B8D072CF1E53510CEFED1712DF2EF,com.wDailyNews_4432838,News
69C558902D388C0216379785604A44CBADBF7E387AFDDDC202E9DB010A08D29E,com.hulutan.ppmsdnsdjdnjm,News
2D5463A3CB4025461D639F4B322A9511019E81D7430D6F9BC94FA772D478D9C8,com.apc.browser,News
D7B10479612188FE26F1C2EEDEBE1322CA810E1AA7C0D213EF226A8184BE66DD,com.appzkart.newsfeed,News
6C2106D311645081500C21CFC9566FD3FDA967C3B05D554DBA6E09DA9DD5888C,me.shouheng.leafnote,Notepad
055DD3FB2E0BC9EFAB108FD15D772CB4659A6F01D2C8E7B59B2E104E19022DF6,com.wHotelsChilebytritogo,OnlineTravelAgency
F8F4F502B0BF463608D08EA67FFDA6DD429346F928BF78338E878AC190A3B990,com.wHotelspricesFijibytritogocom,OnlineTravelAgency
2692A24B3D88FC91D7F745C2CB3D736A9A8E5C809EBBCF2A4A2F317DAF0E2784,com.wHotelsAntiguaBarbudabytritogo,OnlineTravelAgency
502C4DC4A83693677858E573A01E2166682ADBDBC6CA3E8825D6ACBC45BE4485,com.wHotelspricesDenmarkbytritogocom,OnlineTravelAgency
055DD3FB2E0BC9EFAB108FD15D772CB4659A6F01D2C8E7B59B2E104E19022DF6,com.wHotelsChilebytritogo,OnlineTravelAgency
F8F4F502B0BF463608D08EA67FFDA6DD429346F928BF78338E878AC190A3B990,com.wHotelspricesFijibytritogocom,OnlineTravelAgency
2692A24B3D88FC91D7F745C2CB3D736A9A8E5C809EBBCF2A4A2F317DAF0E2784,com.wHotelsAntiguaBarbudabytritogo,OnlineTravelAgency
864081B3FB0F6E3C95B9BE0EBD125D4E29A88DC9F7AFAAB9D700AE84B9517FCF,com.blender.photoblender.photomaker,PhotoEditor
4E038F9FFDBEFADB4CF389A19B6A4E97AB727BACA74EBCCA68370381CB4F3EDD,com.mobwontools.pixel.blur.editor,PhotoEditor
629C08D7191CA256E71DBAF317B2906D9430B42F32A0D7F5A102E9AA4D162DA2,com.magicvcam.hdmeet.cam008,PhotoEditor
AFE7BC98E845B95E3D23F8FA33E12F648FE98671A3884108C28FE1E1979147C6,photoeditor.picsgrid.artvideo.photocollage.layout,PhotoEditor
4CF43BB429AA560029323D0C68BF69BE38BC165D137709A48FA90E12CF508CF5,com.glitchVHS.glitch3d.vhs.camcorder.effect.glitch,PhotoEditor
4D0A33C251ECE6BB5EBE209951503AE727BF160F9C232711DEF8818BFC835BC9,com.blur.img.png.jpge.fast,PhotoEditor
1630D875ABF88E246EE8B50B9D38CB10E76EB7351056C43991CE094A3A8DC43A,com.camera999.super.photo.editor,PhotoEditor
AA75E260FF5DFF28D460DCD42B597C1A35A43A7976BCD2D5DFC1537446DA42A2,com.magicvcam.hdmeet.cam008,PhotoEditor
A217F6890BD460C77305B7CC290999931FF4C381310EF61F68D3C12AB6D472F7,com.adobe.psmobile,PhotoEditor
4F3D9EA642501A87D3A7AE59A27628D151BFDB24FA81E55E586BF2A9BFE88EBE,com.ibs.funnycamera,PhotoEditor
5643997862B59533C700469DA557E9BBD84792D025377D84CFC95DD31A06B0D0,com.magicvcam.ygycronus.camera.magic,PhotoEditor
AA75E260FF5DFF28D460DCD42B597C1A35A43A7976BCD2D5DFC1537446DA42A2,com.magicvcam.hdmeet.cam008,PhotoEditor
8304DDA66812D290965084E45765346F06525EB07202C9FA7F09795D22FB9EE8,com.biggerlens.photoretouch.inapp,PhotoEditor
172AFE65939D31AE5E4C1BD77D2CC80F79C1C9932C447B0CE12B6DF0F63470AB,com.tecpic.Splicing.edit,PhotoEditor
57EC273D8091B2768945CBCE13819F6B1D2811E98FE7595376DE9DC15597E265,com.magicvcam.mine.ygycamera.magic,PhotoEditor
2A596E343A18AF7D68C7BF0B975C51AE3104891A4BA98ABE27CBD09CE4978CDF,com.tools.blur.master.editor,PhotoEditor
A2DB58C597EBB6BAC9EFFD6356DE9849962206A3B22793FC3F04F0FFFD3AFCF3,com.pixelmator.android.feather,PhotoEditor
B888FAD8C88C8C74825E426905CE24B60D0CA7ED62EB58B952D945206AAB7B43,com.gee.camera.open,PhotoEditor
4F3D9EA642501A87D3A7AE59A27628D151BFDB24FA81E55E586BF2A9BFE88EBE,com.ibs.funnycamera,PhotoEditor
4AF37099442C100C48FC9064BB58F2E5855FBF89BDE74FDF0E2C7B46693BA4DA,com.joyapps.twds,PhotoEditor
7EA4358A38B2A145461BE8EDE5D0B0C5F2C113B501416DAF2174EAFD7E5D3627,com.mobicloudit3.pencilsketcheffects,PhotoEditor
B3D93FE6CFD0B764B7A17B79E8D5201500E2FF32F723DB6111968CA5E248A9D0,com.photoeditor.pcm.pic.maker,PhotoEditor
B7ACA3E5517321003B5C6BD19C6BD206EB0449769B80408D40020925F54FB3F2,photoeditorfree.photo.editor.collage.maker.photocollage,PhotoEditor
1FE6381D156C53E8A15969CC2E84ACA603E3BEE84A6CA1A7231994C3D211AF98,com.Fotographers.CutPastePhotosEditor,PhotoEditor
1FE6381D156C53E8A15969CC2E84ACA603E3BEE84A6CA1A7231994C3D211AF98,com.Fotographers.CutPastePhotosEditor,PhotoEditor
A016341C01B717850F81A630E7D5DCA0B968ACAF5E1BFC13739CD2862E83873B,com.likesme.onecamera,PhotoEditor
E811AE25EFB7B09477F8C10C3BEE15D330E46373F005AB0FA22FD29DEA8262EE,com.Fotopix.MirrorPhotoEditorCollage,PhotoEditor
75C50BB58B52D16D7A7D0EF6424429B4AA21236825B939841EF9534E5AFBA563,com.pixelmator.android.feather,PhotoEditor
04F8E1EBD7FFF1E7B2C14EF02B6B519172A035EA37173C5C3B69065245980874,com.pixelmator.android.feather,PhotoEditor
629C08D7191CA256E71DBAF317B2906D9430B42F32A0D7F5A102E9AA4D162DA2,com.magicvcam.hdmeet.cam008,PhotoEditor
4D0A33C251ECE6BB5EBE209951503AE727BF160F9C232711DEF8818BFC835BC9,com.blur.img.png.jpge.fast,PhotoEditor
502D1B006FFC169A0BB6CB926205F7F80F545C56CEC958D1E5FB7DAFF07237F4,com.magicvcam.hdmeet.cam008,PhotoEditor
653514976A5AE3563F60BB0DFC2E1C02C9C0C8C5D0FF4EC30957926C562CB99D,com.dagaohan.allphoto,PhotoEditor
74890DE6ABBCB05E72E08061FBBF9A028E9F0475BC2844C021BECEE03C3DEB26,com.aerotools.background.auto.changer,PhotoEditor
A89BB9CBB94C1F43E4AE34B24DEDEB4E1BA46358EAF2FF5C9A3E955C1E698127,com.photoeditor.background.change,PhotoEditor
A2D86C4549DB868840F21E5D466A7628E0EF1E6D15D83D9F555406B3D20450DF,com.cutout.photoeditor.backgrounderaser,PhotoEditor
72E984879A9B102DCDC9A314D2716651E2D5E7AC92655D194C6E6F69D348C2D2,com.photoeditor.background.change,PhotoEditor
B7ACA3E5517321003B5C6BD19C6BD206EB0449769B80408D40020925F54FB3F2,photoeditorfree.photo.editor.collage.maker.photocollage,PhotoEditor
B3D93FE6CFD0B764B7A17B79E8D5201500E2FF32F723DB6111968CA5E248A9D0,com.photoeditor.pcm.pic.maker,PhotoEditor
ACDDBCCE565F09F4B43F4A5216D1E45D15CEED159BBD45201342BC39CDBA2E03,com.app.ourcouponbook,PromoAndDeals
6E8AE8C7C017100E045C439657E1173998CEF4253F141C713D707EBB6A0B04BD,com.mta.bustimenyc,PublicTransit
EC33FCFAAB0C07CB48287E705CFE7398ACB6179413B122D85CA722A9FF482BC2,com.mta.nyrmtabustracker,PublicTransit
5B29F2A4D30A0F1139FCA6CF3085C88B705F1A23A4F6FEE118CF7AB85F8ACA3B,com.ninetyeightideas.nycapp,PublicTransit
D1C86079BB813C63ABB39B07112B46C7DD3CC37B37669170C877A1992AF22E9B,com.jmd.busservice,PublicTransit
1667CED669000B6D3C56EE5384748B671179D084AEC9CE741A53092FE9FA5AD3,appinventor.ai_acegfxwebservices.Djonlineradio_ver1,Radio
806073C0371DFFA41666C49A04CB55CD9F150F0F91CC99BCAADF90754D722D78,com.appypie.appypie864a7eeba7c8,Radio
C6232AC02C046546A3DC88A14A6C8FF400D157D57C8D13110A02D6A43746D024,com.KeithAsford.DZRHRadio,Radio
A0C419CE4C7F80D7D7DCE3D2821D6625C1F54D985F84C27BACA62AC12DE4E8DA,com.rinkijain.RadioRusskij,Radio
5677048D042A4E056181804B6D61AF917F996CA511BE1ACFC92164F2C389FA07,com.Debgreatapps.Musica80s90sradioretro,Radio
23E1472BC0331844FC0BC1AC5A8BFDFA658F8FF309A4E9FC78E1BE7A251C3713,com.KeithAsford.CadenaCOPE,Radio
BA7D435F7E69D957ECC165C752196A37526B59B9D418F9594EEE44D96C2F73D3,com.gongjin.cradio,Radio
059D4D81ECB9FAC241B0F9BC9150C09335F69BA815AA3891D819C2221E86174F,com.KeithAsford.TheDock,Radio
95AE9C79EEF24E447D4853F5F84907E6C6BA257C0AAA7B2D2CD09FD3361EE746,com.KeithAsford.RadioOne,Radio
6F8A88036BB71E37A0BFAC2D4A0CC0254D9AB5FD3EFC6E9A5F73C7FD1583CF6A,com.radioadv,Radio
1A7B833056A5CEB390B1582CA3BEE4E15AB4EE18F7926C6B0465A3D11FA9356C,com.Debgreatapps.Musica60s70sradioretro,Radio
84C1602F5021AA398CFE1E23129E044F7C2D392495D213FD30AE6465B2E27C21,com.app.appc63d24121743,Radio
9BEC6CCEE33BE648B6B360E2B3184AB36CCBFA5E84E2FA6ACE2565681035C0ED,com.KeithAsford.MJRadio,Radio
6CD6735F37FA0CB5457FDFBDD661BC95F88FE5247B810D573ECC17B503A24651,ww.nicholas.app.sajklqw,Recipes
960F56E15A8822CF4F5DBA03698E8BC165A05D6253CF1D2C856B0D4AD083762B,com.xiachufang,Recipes
626DDD2F52B9460924E7C976FBCEF2A39B8D701256B1EDCC2DB5541398634655,com.MemberMedia.BestLowCarbRecipes,Recipes
A787C70E1B8935955393FE21321ECB685E74EDD3F6B851F3E105D2A47899FA01,com.TheLatestandSimpleDonutRecipes.Riskiapps,Recipes
0B8E33641493C4AEAA8415582D94CE5ECC844197A37CA84C1088C75DE94E2480,com.PinnacleLabs.TvRemote,RemoteControl
5E7B7B1905CE363F46A55FADBA784C1A0FD4CFBE94D610A384EE6F25FF7DEF06,com.remunn.versaot,RemoteControl
549A2DEC5122BB21DEA97BF1BF3F9CCF2E7DAA2679407115235D2A1523D806DD,com.pir.remote.control,RemoteControl
024C2BD98208F009B52EFCA0958ABF9B03580DA3A572197E05954274EBE169D7,com.ephcontrols.ember,RemoteControl
2D8A665D0C5AF0F2CF3F51C95732F749B4D1A1031B5D974E8AD28FED316E7F96,com.pir.remote.control,RemoteControl
D94BD6AB5D401D6C34522A32A0107AEA648E73AD78374D4DFC613AE2CD976D4D,com.yacy.remotecontrolfortv,RemoteControl
036981DE696C15CFA285C62680473F373EE8927900C728D453E8EE7D405A1B36,com.Infiniti.RC,RemoteControl
